Interval,Transfer,Bitrate,Retr,Cwnd
MBytes,41.9,Mbits/sec,0,2.48
MBytes,43.0,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,43.0,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,43.0,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,43.0,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,43.0,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,43.0,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,43.0,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,43.0,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,43.0,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,43.0,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,43.0,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,43.0,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,43.0,Mbits/sec,0,2.48
MBytes,43.0,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,43.0,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,43.0,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,43.0,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,43.0,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,43.0,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,43.0,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,43.0,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,43.0,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,43.0,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,43.0,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,41.2,Mbits/sec,0,sender
MBytes,41.0,Mbits/sec,receiver,
