Interval,Transfer,Bitrate,Retr,Cwnd
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,40.9,Mbits/sec,0,2.50
MBytes,44.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,40.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,44.0,Mbits/sec,0,2.50
MBytes,40.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,40.9,Mbits/sec,0,2.50
MBytes,44.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,23.1,Mbits/sec,0,2.50
MBytes,28.3,Mbits/sec,0,2.50
MBytes,31.5,Mbits/sec,0,2.50
MBytes,38.8,Mbits/sec,0,2.50
MBytes,40.9,Mbits/sec,0,2.50
MBytes,44.0,Mbits/sec,0,2.50
MBytes,40.9,Mbits/sec,0,2.50
MBytes,44.0,Mbits/sec,0,2.50
MBytes,40.9,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,40.9,Mbits/sec,0,2.50
MBytes,44.0,Mbits/sec,0,2.50
MBytes,40.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.8,Mbits/sec,0,sender
MBytes,41.6,Mbits/sec,receiver,
