Interval,Transfer,Bitrate,Retr,Cwnd
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,44.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,40.9,Mbits/sec,0,2.49
MBytes,44.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,40.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,40.9,Mbits/sec,0,2.49
MBytes,44.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,40.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,40.9,Mbits/sec,0,2.49
MBytes,42.2,Mbits/sec,0,sender
MBytes,42.0,Mbits/sec,receiver,
