Interval,Transfer,Bitrate,Retr,Cwnd
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,44.0,Mbits/sec,0,2.49
MBytes,40.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,40.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,40.9,Mbits/sec,0,2.49
MBytes,40.9,Mbits/sec,0,2.49
MBytes,40.9,Mbits/sec,0,2.49
MBytes,40.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,40.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,39.8,Mbits/sec,0,2.49
MBytes,44.0,Mbits/sec,0,2.49
MBytes,39.8,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,40.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,40.9,Mbits/sec,0,2.49
MBytes,44.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,38.8,Mbits/sec,0,2.49
MBytes,42.3,Mbits/sec,0,sender
MBytes,42.1,Mbits/sec,receiver,
