Interval,Transfer,Bitrate,Retr,Cwnd
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,42.2,Mbits/sec,0,sender
MBytes,42.0,Mbits/sec,receiver,
