Interval,Transfer,Bitrate,Retr,Cwnd
MBytes,43.0,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,40.9,Mbits/sec,0,2.48
MBytes,44.0,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,43.0,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,43.0,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,43.0,Mbits/sec,0,2.48
MBytes,42.0,Mbits/sec,0,2.48
MBytes,43.0,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,43.0,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,43.0,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,43.0,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,43.0,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,43.0,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,43.0,Mbits/sec,0,2.48
MBytes,41.9,Mbits/sec,0,2.48
MBytes,42.1,Mbits/sec,0,sender
MBytes,42.0,Mbits/sec,receiver,
