Interval,Transfer,Bitrate,Retr,Cwnd
MBytes,38.8,Mbits/sec,0,2.50
MBytes,38.8,Mbits/sec,0,2.50
MBytes,38.8,Mbits/sec,0,2.50
MBytes,38.8,Mbits/sec,0,2.50
MBytes,38.8,Mbits/sec,0,2.50
MBytes,38.8,Mbits/sec,0,2.50
MBytes,38.8,Mbits/sec,0,2.50
MBytes,38.8,Mbits/sec,0,2.50
MBytes,38.8,Mbits/sec,0,2.50
MBytes,39.8,Mbits/sec,0,2.50
MBytes,38.8,Mbits/sec,0,2.50
MBytes,38.8,Mbits/sec,0,2.50
MBytes,38.8,Mbits/sec,0,2.50
MBytes,39.8,Mbits/sec,0,2.50
MBytes,38.8,Mbits/sec,0,2.50
MBytes,38.8,Mbits/sec,0,2.50
MBytes,38.8,Mbits/sec,0,2.50
MBytes,38.8,Mbits/sec,0,2.50
MBytes,39.8,Mbits/sec,0,2.50
MBytes,38.8,Mbits/sec,0,2.50
MBytes,39.8,Mbits/sec,0,2.50
MBytes,38.8,Mbits/sec,0,2.50
MBytes,39.8,Mbits/sec,0,2.50
MBytes,38.8,Mbits/sec,0,2.50
MBytes,39.8,Mbits/sec,0,2.50
MBytes,37.7,Mbits/sec,0,2.50
MBytes,39.8,Mbits/sec,0,2.50
MBytes,38.8,Mbits/sec,0,2.50
MBytes,38.8,Mbits/sec,0,2.50
MBytes,38.8,Mbits/sec,0,2.50
MBytes,38.8,Mbits/sec,0,2.50
MBytes,39.8,Mbits/sec,0,2.50
MBytes,39.8,Mbits/sec,0,2.50
MBytes,39.8,Mbits/sec,0,2.50
MBytes,38.8,Mbits/sec,0,2.50
MBytes,39.8,Mbits/sec,0,2.50
MBytes,40.9,Mbits/sec,0,2.50
MBytes,38.8,Mbits/sec,0,2.50
MBytes,39.8,Mbits/sec,0,2.50
MBytes,39.8,Mbits/sec,0,2.50
MBytes,39.8,Mbits/sec,0,2.50
MBytes,38.8,Mbits/sec,0,2.50
MBytes,38.8,Mbits/sec,0,2.50
MBytes,40.9,Mbits/sec,0,2.50
MBytes,39.8,Mbits/sec,0,2.50
MBytes,39.8,Mbits/sec,0,2.50
MBytes,38.8,Mbits/sec,0,2.50
MBytes,39.8,Mbits/sec,0,2.50
MBytes,38.8,Mbits/sec,0,2.50
MBytes,39.8,Mbits/sec,0,2.50
MBytes,39.8,Mbits/sec,0,2.50
MBytes,38.8,Mbits/sec,0,2.50
MBytes,38.8,Mbits/sec,0,2.50
MBytes,39.8,Mbits/sec,0,2.50
MBytes,39.8,Mbits/sec,0,2.50
MBytes,38.8,Mbits/sec,0,2.50
MBytes,37.7,Mbits/sec,0,2.50
MBytes,39.8,Mbits/sec,0,2.50
MBytes,39.8,Mbits/sec,0,2.50
MBytes,37.7,Mbits/sec,0,2.50
MBytes,39.8,Mbits/sec,0,2.50
MBytes,38.8,Mbits/sec,0,2.50
MBytes,38.8,Mbits/sec,0,2.50
MBytes,39.8,Mbits/sec,0,2.50
MBytes,38.8,Mbits/sec,0,2.50
MBytes,39.8,Mbits/sec,0,2.50
MBytes,38.8,Mbits/sec,0,2.50
MBytes,38.8,Mbits/sec,0,2.50
MBytes,38.8,Mbits/sec,0,2.50
MBytes,38.8,Mbits/sec,0,2.50
MBytes,39.8,Mbits/sec,0,2.50
MBytes,37.2,Mbits/sec,3,sender
MBytes,37.0,Mbits/sec,receiver,
